time,open,high,low,close,volume
2025-10-16 01:16:00+00:00,111074.21875,111074.21875,111074.21875,111074.21875,1395138560
2025-10-16 01:17:00+00:00,111063.7734375,111063.7734375,111063.7734375,111063.7734375,0
2025-10-16 01:19:00+00:00,111011.96875,111011.96875,111011.96875,111011.96875,0
2025-10-16 01:20:00+00:00,111004.1796875,111004.1796875,111004.1796875,111004.1796875,0
2025-10-16 01:21:00+00:00,110886.375,110886.375,110886.375,110886.375,403488768
2025-10-16 01:23:00+00:00,110801.4765625,110801.4765625,110801.4765625,110801.4765625,848478208
2025-10-16 01:25:00+00:00,110822.5859375,110822.5859375,110822.5859375,110822.5859375,0
2025-10-16 01:27:00+00:00,110825.265625,110825.265625,110825.265625,110825.265625,21807104
2025-10-16 01:28:00+00:00,110918.4296875,110918.4296875,110918.4296875,110918.4296875,41836544
2025-10-16 01:29:00+00:00,110919.8515625,110919.8515625,110919.8515625,110919.8515625,14499840
2025-10-16 01:30:00+00:00,110928.796875,110928.796875,110928.796875,110928.796875,0
2025-10-16 01:32:00+00:00,111038.921875,111038.921875,111038.921875,111038.921875,1072308224
2025-10-16 01:34:00+00:00,111050.25,111050.25,111050.25,111050.25,0
2025-10-16 01:35:00+00:00,110990.640625,110990.640625,110990.640625,110990.640625,0
2025-10-16 01:36:00+00:00,110987.8515625,110987.8515625,110987.8515625,110987.8515625,21266432
2025-10-16 01:37:00+00:00,110996.125,110996.125,110996.125,110996.125,0
2025-10-16 01:38:00+00:00,111017.4140625,111017.4140625,111017.4140625,111017.4140625,82755584
2025-10-16 01:39:00+00:00,110987.7578125,110987.7578125,110987.7578125,110987.7578125,0
2025-10-16 01:40:00+00:00,111022.7421875,111022.7421875,111022.7421875,111022.7421875,27582464
2025-10-16 01:41:00+00:00,111064.4296875,111064.4296875,111064.4296875,111064.4296875,0
2025-10-16 01:43:00+00:00,111111.2734375,111111.2734375,111111.2734375,111111.2734375,879460352
2025-10-16 01:44:00+00:00,111114.7265625,111114.7265625,111114.7265625,111114.7265625,0
2025-10-16 01:46:00+00:00,111069.0234375,111069.0234375,111069.0234375,111069.0234375,380862464
2025-10-16 01:47:00+00:00,111007.5234375,111007.5234375,111007.5234375,111007.5234375,25608192
2025-10-16 01:48:00+00:00,111009.3203125,111009.3203125,111009.3203125,111009.3203125,0
2025-10-16 01:49:00+00:00,110994.6015625,110994.6015625,110994.6015625,110994.6015625,1158258688
2025-10-16 01:50:00+00:00,111045.4375,111045.4375,111045.4375,111045.4375,36372480
2025-10-16 01:52:00+00:00,111249.6484375,111249.6484375,111249.6484375,111249.6484375,0
2025-10-16 01:54:00+00:00,111279.6953125,111279.6953125,111279.6953125,111279.6953125,0
2025-10-16 01:55:00+00:00,111253.5078125,111253.5078125,111253.5078125,111253.5078125,215810048
2025-10-16 01:56:00+00:00,111272.0078125,111272.0078125,111272.0078125,111272.0078125,0
2025-10-16 01:57:00+00:00,111296.4765625,111296.4765625,111296.4765625,111296.4765625,119914496
2025-10-16 01:58:00+00:00,111299.6953125,111299.6953125,111299.6953125,111299.6953125,51617792
2025-10-16 01:59:00+00:00,111306.3125,111306.3125,111306.3125,111306.3125,0
2025-10-16 02:01:00+00:00,111404.0625,111404.0625,111404.0625,111404.0625,119308288
2025-10-16 02:03:00+00:00,111110.1015625,111110.1015625,111110.1015625,111110.1015625,787595264
2025-10-16 02:05:00+00:00,111282.8359375,111282.8359375,111282.8359375,111282.8359375,0
2025-10-16 02:06:00+00:00,111317.75,111317.75,111317.75,111317.75,250609664
2025-10-16 02:07:00+00:00,111271.171875,111271.171875,111271.171875,111271.171875,46366720
2025-10-16 02:08:00+00:00,111359.296875,111359.296875,111359.296875,111359.296875,21929984
2025-10-16 02:09:00+00:00,111459.9765625,111459.9765625,111459.9765625,111459.9765625,0
2025-10-16 02:10:00+00:00,111469.890625,111469.890625,111469.890625,111469.890625,132177920
2025-10-16 02:12:00+00:00,111407.1640625,111407.1640625,111407.1640625,111407.1640625,0
2025-10-16 02:14:00+00:00,111441.0078125,111441.0078125,111441.0078125,111441.0078125,562135040
2025-10-16 02:15:00+00:00,111405.3515625,111405.3515625,111405.3515625,111405.3515625,113246208
2025-10-16 02:16:00+00:00,111402.0234375,111402.0234375,111402.0234375,111402.0234375,0
2025-10-16 02:17:00+00:00,111400.2109375,111400.2109375,111400.2109375,111400.2109375,83623936
2025-10-16 02:18:00+00:00,111396.7421875,111396.7421875,111396.7421875,111396.7421875,34185216
2025-10-16 02:19:00+00:00,111411.2578125,111411.2578125,111411.2578125,111411.2578125,0
2025-10-16 02:20:00+00:00,111388.2109375,111388.2109375,111388.2109375,111388.2109375,13901824
2025-10-16 02:22:00+00:00,111473.3671875,111473.3671875,111473.3671875,111473.3671875,0
2025-10-16 02:23:00+00:00,111482.671875,111482.671875,111482.671875,111482.671875,126926848
2025-10-16 02:25:00+00:00,111415.265625,111415.265625,111415.265625,111415.265625,0
2025-10-16 02:26:00+00:00,111436.3046875,111436.3046875,111436.3046875,111436.3046875,4407296
2025-10-16 02:28:00+00:00,111450.78125,111450.78125,111450.78125,111450.78125,78856192
2025-10-16 02:29:00+00:00,111474.7109375,111474.7109375,111474.7109375,111474.7109375,0
2025-10-16 02:31:00+00:00,111438.5625,111438.5625,111438.5625,111438.5625,797843456
2025-10-16 02:32:00+00:00,111412.1796875,111412.1796875,111412.1796875,111412.1796875,0
2025-10-16 02:33:00+00:00,111417.703125,111417.703125,111417.703125,111417.703125,0
2025-10-16 02:34:00+00:00,111428.9765625,111428.9765625,111428.9765625,111428.9765625,0
2025-10-16 02:35:00+00:00,111457.7109375,111457.7109375,111457.7109375,111457.7109375,0
2025-10-16 02:37:00+00:00,111437.7421875,111437.7421875,111437.7421875,111437.7421875,15728640
2025-10-16 02:38:00+00:00,111430.8359375,111430.8359375,111430.8359375,111430.8359375,9379840
2025-10-16 02:40:00+00:00,111388.1875,111388.1875,111388.1875,111388.1875,0
2025-10-16 02:41:00+00:00,111371.671875,111371.671875,111371.671875,111371.671875,45383680
2025-10-16 02:42:00+00:00,111376.9140625,111376.9140625,111376.9140625,111376.9140625,0
2025-10-16 02:43:00+00:00,111367.046875,111367.046875,111367.046875,111367.046875,0
2025-10-16 02:44:00+00:00,111373.53125,111373.53125,111373.53125,111373.53125,95920128
2025-10-16 02:45:00+00:00,111386.921875,111386.921875,111386.921875,111386.921875,0
2025-10-16 02:46:00+00:00,111385.6640625,111385.6640625,111385.6640625,111385.6640625,0
2025-10-16 02:47:00+00:00,111373.265625,111373.265625,111373.265625,111373.265625,0
2025-10-16 02:49:00+00:00,111519.03125,111519.03125,111519.03125,111519.03125,37027840
2025-10-16 02:50:00+00:00,111553.9296875,111553.9296875,111553.9296875,111553.9296875,0
2025-10-16 02:51:00+00:00,111535.703125,111535.703125,111535.703125,111535.703125,0
2025-10-16 02:53:00+00:00,111545.7265625,111545.7265625,111545.7265625,111545.7265625,0
2025-10-16 02:55:00+00:00,111554.2109375,111554.2109375,111554.2109375,111554.2109375,201834496
2025-10-16 02:56:00+00:00,111580.21875,111580.21875,111580.21875,111580.21875,22667264
2025-10-16 02:58:00+00:00,111588.0625,111588.0625,111588.0625,111588.0625,0
2025-10-16 02:59:00+00:00,111569.546875,111569.546875,111569.546875,111569.546875,0
2025-10-16 03:00:00+00:00,111566.3203125,111566.3203125,111566.3203125,111566.3203125,0
2025-10-16 03:02:00+00:00,111599.7265625,111599.7265625,111599.7265625,111599.7265625,0
2025-10-16 03:03:00+00:00,111663.8828125,111663.8828125,111663.8828125,111663.8828125,21979136
2025-10-16 03:04:00+00:00,111600.8828125,111600.8828125,111600.8828125,111600.8828125,0
2025-10-16 03:05:00+00:00,111558.0703125,111558.0703125,111558.0703125,111558.0703125,44621824
2025-10-16 03:07:00+00:00,111574.984375,111574.984375,111574.984375,111574.984375,0
2025-10-16 03:09:00+00:00,111599.21875,111599.21875,111599.21875,111599.21875,23797760
2025-10-16 03:11:00+00:00,111585.4375,111585.4375,111585.4375,111585.4375,0
2025-10-16 03:12:00+00:00,111548.40625,111548.40625,111548.40625,111548.40625,894902272
2025-10-16 03:13:00+00:00,111554.6953125,111554.6953125,111554.6953125,111554.6953125,0
2025-10-16 03:14:00+00:00,111575.2734375,111575.2734375,111575.2734375,111575.2734375,18284544
2025-10-16 03:16:00+00:00,111559.703125,111559.703125,111559.703125,111559.703125,0
2025-10-16 03:17:00+00:00,111550.3046875,111550.3046875,111550.3046875,111550.3046875,0
2025-10-16 03:18:00+00:00,111523.8359375,111523.8359375,111523.8359375,111523.8359375,936034304
2025-10-16 03:20:00+00:00,111564.15625,111564.15625,111564.15625,111564.15625,0
2025-10-16 03:22:00+00:00,111726.703125,111726.703125,111726.703125,111726.703125,465592320
2025-10-16 03:23:00+00:00,111869.2265625,111869.2265625,111869.2265625,111869.2265625,0
2025-10-16 03:25:00+00:00,111735.3984375,111735.3984375,111735.3984375,111735.3984375,3268608
2025-10-16 03:26:00+00:00,111717.890625,111717.890625,111717.890625,111717.890625,0
2025-10-16 03:27:00+00:00,111746.4453125,111746.4453125,111746.4453125,111746.4453125,36601856
2025-10-16 03:29:00+00:00,111814.0,111814.0,111814.0,111814.0,0
2025-10-16 03:30:00+00:00,111802.6171875,111802.6171875,111802.6171875,111802.6171875,122060800
2025-10-16 03:32:00+00:00,111616.4140625,111616.4140625,111616.4140625,111616.4140625,0
2025-10-16 03:34:00+00:00,111645.5625,111645.5625,111645.5625,111645.5625,1075462144
2025-10-16 03:36:00+00:00,111598.09375,111598.09375,111598.09375,111598.09375,44179456
2025-10-16 03:37:00+00:00,111543.65625,111543.65625,111543.65625,111543.65625,0
2025-10-16 03:38:00+00:00,111569.1953125,111569.1953125,111569.1953125,111569.1953125,0
2025-10-16 03:39:00+00:00,111602.6484375,111602.6484375,111602.6484375,111602.6484375,0
2025-10-16 03:40:00+00:00,111584.8046875,111584.8046875,111584.8046875,111584.8046875,8732672
2025-10-16 03:41:00+00:00,111607.90625,111607.90625,111607.90625,111607.90625,179953664
2025-10-16 03:43:00+00:00,111668.3671875,111668.3671875,111668.3671875,111668.3671875,0
2025-10-16 03:44:00+00:00,111664.671875,111664.671875,111664.671875,111664.671875,849469440
2025-10-16 03:45:00+00:00,111642.8125,111642.8125,111642.8125,111642.8125,15097856
2025-10-16 03:47:00+00:00,111652.65625,111652.65625,111652.65625,111652.65625,0
2025-10-16 03:48:00+00:00,111602.1484375,111602.1484375,111602.1484375,111602.1484375,0
2025-10-16 03:49:00+00:00,111622.625,111622.625,111622.625,111622.625,0
2025-10-16 03:50:00+00:00,111589.6328125,111589.6328125,111589.6328125,111589.6328125,23257088
2025-10-16 03:52:00+00:00,111513.5703125,111513.5703125,111513.5703125,111513.5703125,0
2025-10-16 03:53:00+00:00,111540.5703125,111540.5703125,111540.5703125,111540.5703125,0
2025-10-16 03:54:00+00:00,111544.9375,111544.9375,111544.9375,111544.9375,16244736
2025-10-16 03:56:00+00:00,111574.2421875,111574.2421875,111574.2421875,111574.2421875,0
2025-10-16 03:57:00+00:00,111549.2109375,111549.2109375,111549.2109375,111549.2109375,917504
2025-10-16 03:58:00+00:00,111520.2734375,111520.2734375,111520.2734375,111520.2734375,0
2025-10-16 03:59:00+00:00,111498.2890625,111498.2890625,111498.2890625,111498.2890625,0
2025-10-16 04:01:00+00:00,111399.859375,111399.859375,111399.859375,111399.859375,0
2025-10-16 04:02:00+00:00,111466.8515625,111466.8515625,111466.8515625,111466.8515625,53919744
2025-10-16 04:03:00+00:00,111462.0390625,111462.0390625,111462.0390625,111462.0390625,0
2025-10-16 04:05:00+00:00,111563.8828125,111563.8828125,111563.8828125,111563.8828125,729088
2025-10-16 04:07:00+00:00,111532.609375,111532.609375,111532.609375,111532.609375,0
2025-10-16 04:08:00+00:00,111529.8671875,111529.8671875,111529.8671875,111529.8671875,0
2025-10-16 04:10:00+00:00,111536.8671875,111536.8671875,111536.8671875,111536.8671875,0
2025-10-16 04:11:00+00:00,111557.53125,111557.53125,111557.53125,111557.53125,0
2025-10-16 04:12:00+00:00,111568.4765625,111568.4765625,111568.4765625,111568.4765625,901300224
2025-10-16 04:13:00+00:00,111560.2578125,111560.2578125,111560.2578125,111560.2578125,15073280
2025-10-16 04:14:00+00:00,111583.1640625,111583.1640625,111583.1640625,111583.1640625,0
2025-10-16 04:16:00+00:00,111639.5078125,111639.5078125,111639.5078125,111639.5078125,0
2025-10-16 04:17:00+00:00,111685.75,111685.75,111685.75,111685.75,32423936
2025-10-16 04:20:00+00:00,111679.125,111679.125,111679.125,111679.125,43589632
2025-10-16 04:21:00+00:00,111647.4765625,111647.4765625,111647.4765625,111647.4765625,8404992
2025-10-16 04:22:00+00:00,111636.703125,111636.703125,111636.703125,111636.703125,0
2025-10-16 04:23:00+00:00,111632.40625,111632.40625,111632.40625,111632.40625,37134336
2025-10-16 04:25:00+00:00,111611.78125,111611.78125,111611.78125,111611.78125,0
2025-10-16 04:27:00+00:00,111632.3828125,111632.3828125,111632.3828125,111632.3828125,0
2025-10-16 04:28:00+00:00,111622.1640625,111622.1640625,111622.1640625,111622.1640625,45588480
2025-10-16 04:29:00+00:00,111617.6015625,111617.6015625,111617.6015625,111617.6015625,78127104
2025-10-16 04:31:00+00:00,111628.296875,111628.296875,111628.296875,111628.296875,0
2025-10-16 04:32:00+00:00,111604.21875,111604.21875,111604.21875,111604.21875,6004736
2025-10-16 04:34:00+00:00,111606.9140625,111606.9140625,111606.9140625,111606.9140625,0
2025-10-16 04:35:00+00:00,111606.265625,111606.265625,111606.265625,111606.265625,0
2025-10-16 04:37:00+00:00,111602.3515625,111602.3515625,111602.3515625,111602.3515625,16834560
2025-10-16 04:38:00+00:00,111590.03125,111590.03125,111590.03125,111590.03125,0
2025-10-16 04:39:00+00:00,111575.109375,111575.109375,111575.109375,111575.109375,26009600
2025-10-16 04:41:00+00:00,111518.1953125,111518.1953125,111518.1953125,111518.1953125,0
2025-10-16 04:42:00+00:00,111385.6953125,111385.6953125,111385.6953125,111385.6953125,0
2025-10-16 04:43:00+00:00,111344.21875,111344.21875,111344.21875,111344.21875,0
2025-10-16 04:44:00+00:00,111125.6640625,111125.6640625,111125.6640625,111125.6640625,1002262528
2025-10-16 04:45:00+00:00,111095.25,111095.25,111095.25,111095.25,0
2025-10-16 04:47:00+00:00,111020.3203125,111020.3203125,111020.3203125,111020.3203125,0
2025-10-16 04:48:00+00:00,110930.5546875,110930.5546875,110930.5546875,110930.5546875,0
2025-10-16 04:49:00+00:00,110892.71875,110892.71875,110892.71875,110892.71875,448958464
2025-10-16 04:50:00+00:00,110982.3203125,110982.3203125,110982.3203125,110982.3203125,0
2025-10-16 04:52:00+00:00,111078.7109375,111078.7109375,111078.7109375,111078.7109375,0
2025-10-16 04:53:00+00:00,111153.4140625,111153.4140625,111153.4140625,111153.4140625,0
2025-10-16 04:55:00+00:00,111096.3203125,111096.3203125,111096.3203125,111096.3203125,29310976
2025-10-16 04:56:00+00:00,111105.84375,111105.84375,111105.84375,111105.84375,0
2025-10-16 04:58:00+00:00,111102.2421875,111102.2421875,111102.2421875,111102.2421875,182697984
2025-10-16 04:59:00+00:00,111059.0703125,111059.0703125,111059.0703125,111059.0703125,0
2025-10-16 05:00:00+00:00,111036.0,111036.0,111036.0,111036.0,43745280
2025-10-16 05:02:00+00:00,111108.25,111108.25,111108.25,111108.25,0
2025-10-16 05:03:00+00:00,111080.5390625,111080.5390625,111080.5390625,111080.5390625,0
2025-10-16 05:05:00+00:00,111047.3046875,111047.3046875,111047.3046875,111047.3046875,0
2025-10-16 05:06:00+00:00,111022.1015625,111022.1015625,111022.1015625,111022.1015625,0
2025-10-16 05:07:00+00:00,111007.078125,111007.078125,111007.078125,111007.078125,0
2025-10-16 05:08:00+00:00,111071.109375,111071.109375,111071.109375,111071.109375,30076928
2025-10-16 05:09:00+00:00,111092.828125,111092.828125,111092.828125,111092.828125,0
2025-10-16 05:10:00+00:00,111074.5234375,111074.5234375,111074.5234375,111074.5234375,0
2025-10-16 05:11:00+00:00,111074.5,111074.5,111074.5,111074.5,9809920
2025-10-16 05:13:00+00:00,111105.625,111105.625,111105.625,111105.625,0
2025-10-16 05:14:00+00:00,111140.7421875,111140.7421875,111140.7421875,111140.7421875,75862016
2025-10-16 05:15:00+00:00,111169.3515625,111169.3515625,111169.3515625,111169.3515625,0
2025-10-16 05:17:00+00:00,111174.28125,111174.28125,111174.28125,111174.28125,209641472
2025-10-16 05:18:00+00:00,111048.28125,111048.28125,111048.28125,111048.28125,799109120
2025-10-16 05:19:00+00:00,111057.171875,111057.171875,111057.171875,111057.171875,0
2025-10-16 05:20:00+00:00,111104.640625,111104.640625,111104.640625,111104.640625,0
2025-10-16 05:22:00+00:00,111123.21875,111123.21875,111123.21875,111123.21875,87789568
2025-10-16 05:23:00+00:00,111150.2578125,111150.2578125,111150.2578125,111150.2578125,0
2025-10-16 05:24:00+00:00,111170.875,111170.875,111170.875,111170.875,4980736
2025-10-16 05:25:00+00:00,111144.1171875,111144.1171875,111144.1171875,111144.1171875,0
2025-10-16 05:26:00+00:00,111142.4296875,111142.4296875,111142.4296875,111142.4296875,0
2025-10-16 05:28:00+00:00,111098.0078125,111098.0078125,111098.0078125,111098.0078125,0
2025-10-16 05:29:00+00:00,111116.484375,111116.484375,111116.484375,111116.484375,377020416
2025-10-16 05:31:00+00:00,111169.71875,111169.71875,111169.71875,111169.71875,921006080
2025-10-16 05:32:00+00:00,111167.6484375,111167.6484375,111167.6484375,111167.6484375,0
2025-10-16 05:33:00+00:00,111223.8125,111223.8125,111223.8125,111223.8125,0
2025-10-16 05:35:00+00:00,111272.1171875,111272.1171875,111272.1171875,111272.1171875,163323904
2025-10-16 05:37:00+00:00,111421.03125,111421.03125,111421.03125,111421.03125,0
2025-10-16 05:38:00+00:00,111360.359375,111360.359375,111360.359375,111360.359375,174653440
2025-10-16 05:39:00+00:00,111398.53125,111398.53125,111398.53125,111398.53125,0
2025-10-16 05:40:00+00:00,111447.7578125,111447.7578125,111447.7578125,111447.7578125,389005312
2025-10-16 05:41:00+00:00,111424.875,111424.875,111424.875,111424.875,0
2025-10-16 05:42:00+00:00,111403.6484375,111403.6484375,111403.6484375,111403.6484375,5492736
2025-10-16 05:44:00+00:00,111399.2109375,111399.2109375,111399.2109375,111399.2109375,0
2025-10-16 05:46:00+00:00,111398.4296875,111398.4296875,111398.4296875,111398.4296875,2323456000
2025-10-16 05:47:00+00:00,111397.53125,111397.53125,111397.53125,111397.53125,42164224
2025-10-16 05:49:00+00:00,111315.8828125,111315.8828125,111315.8828125,111315.8828125,0
2025-10-16 05:50:00+00:00,111247.8984375,111247.8984375,111247.8984375,111247.8984375,0
2025-10-16 05:51:00+00:00,111124.8671875,111124.8671875,111124.8671875,111124.8671875,781877248
2025-10-16 05:52:00+00:00,111066.1484375,111066.1484375,111066.1484375,111066.1484375,0
2025-10-16 05:53:00+00:00,110820.6015625,110820.6015625,110820.6015625,110820.6015625,13312000
2025-10-16 05:55:00+00:00,110882.7890625,110882.7890625,110882.7890625,110882.7890625,0
2025-10-16 05:56:00+00:00,110916.1875,110916.1875,110916.1875,110916.1875,0
